40°22′09″N,40.3690409,101°51′22″W,-101.85611159
37°25′13″N,37.42029142,79°03′53″W,-79.06471495
32°04′22″N,32.07271972,94°34′33″W,-94.57579715
27°35′56″N,27.59888033,77°32′45″W,-77.54579573
29°53′27″N,29.89073558,118°00′40″W,-118.01099573
47°59′48″N,47.99675321,107°01′24″W,-107.02338808
28°02′29″N,28.04147635,122°03′37″W,-122.06030719
45°49′07″N,45.81852331,69°19′59″W,-69.33320048
31°47′26″N,31.79062461,94°57′42″W,-94.96170867
40°40′12″N,40.67003888,92°27′51″W,-92.46411026
45°19′21″N,45.32253653,81°56′52″W,-81.94784362
40°59′54″N,40.99819925,93°11′04″W,-93.18439311
39°06′08″N,39.10226756,110°13′41″W,-110.22803711
40°46′57″N,40.78246301,110°17′30″W,-110.29177181
42°29′20″N,42.48882958,116°26′37″W,-116.44362123
30°15′08″N,30.25225125,115°25′39″W,-115.42759965
46°18′35″N,46.3095847,106°49′04″W,-106.81790638
32°17′14″N,32.28718114,117°30′17″W,-117.50459852
27°48′35″N,27.80968368,105°09′02″W,-105.15044758
25°15′27″N,25.2573867,119°25′09″W,-119.4192648
35°55′41″N,35.92808254,105°32′04″W,-105.5343674
32°50′16″N,32.83785839,81°35′42″W,-81.59499822
41°41′58″N,41.69938186,99°46′05″W,-99.76811894
39°16′39″N,39.27743821,75°23′31″W,-75.39206718
35°16′20″N,35.27228668,119°28′01″W,-119.46704563
34°13′25″N,34.22373568,84°05′02″W,-84.08391944
27°25′12″N,27.42001734,120°06′48″W,-120.1133248
30°01′19″N,30.02203759,110°06′31″W,-110.10856635
25°18′04″N,25.30114658,106°27′55″W,-106.46529681
33°00′25″N,33.00683873,117°02′58″W,-117.04931739
45°21′57″N,45.36574911,99°41′48″W,-99.69678274
46°41′10″N,46.68602537,123°35′26″W,-123.59056434
27°05′08″N,27.08559582,91°26′24″W,-91.43993795
30°59′12″N,30.98662425,84°21′11″W,-84.35316963
42°34′34″N,42.57615008,115°53′42″W,-115.89511807
31°59′01″N,31.98363788,121°18′35″W,-121.30980714
40°55′29″N,40.92470114,96°19′39″W,-96.3275831
27°29′22″N,27.48933138,121°16′38″W,-121.27732952
28°15′57″N,28.2658441,118°24′42″W,-118.41172799
31°12′03″N,31.20087891,69°26′13″W,-69.43681025
44°37′18″N,44.6217593,122°09′58″W,-122.16606629
30°52′20″N,30.87215786,68°08′47″W,-68.14652624
37°42′20″N,37.70556917,68°10′47″W,-68.1797988
33°52′22″N,33.87281575,83°18′39″W,-83.3109563
36°48′24″N,36.80654996,68°43′23″W,-68.72299402
32°11′40″N,32.19458333,92°58′02″W,-92.96711712
26°52′37″N,26.87695639,97°06′23″W,-97.10642346
40°41′04″N,40.68449415,117°34′59″W,-117.58338879
29°08′59″N,29.15002837,76°40′18″W,-76.67154127
44°53′59″N,44.89990112,86°51′35″W,-86.8597183
41°20′55″N,41.34855613,75°06′38″W,-75.11057763
28°47′22″N,28.78950599,81°34′23″W,-81.57316706
41°37′14″N,41.62050238,113°41′59″W,-113.69984317
35°37′14″N,35.62045152,85°05′16″W,-85.08788479
40°04′20″N,40.07210293,68°58′27″W,-68.97426008
37°22′02″N,37.36709037,113°01′21″W,-113.02260813
48°04′22″N,48.07270567,112°22′19″W,-112.37186377
35°33′05″N,35.5513458,88°12′52″W,-88.21441282
32°11′11″N,32.18631403,107°15′14″W,-107.25398592
26°09′04″N,26.15109802,108°09′56″W,-108.16542878
46°57′31″N,46.95860102,119°17′07″W,-119.28532741
48°16′38″N,48.27720675,96°44′08″W,-96.73560579
28°02′26″N,28.04061588,114°17′26″W,-114.29068426
36°45′15″N,36.75420017,80°40′15″W,-80.67081442
31°02′42″N,31.0450117,97°59′32″W,-97.99208397
38°36′26″N,38.60727437,109°56′15″W,-109.93755305
32°38′37″N,32.64362381,76°29′23″W,-76.48964493
29°32′43″N,29.54528268,76°59′08″W,-76.98568206
45°15′20″N,45.25542705,90°02′30″W,-90.04171823
30°41′59″N,30.69970676,85°27′30″W,-85.45845986
27°55′11″N,27.91974544,100°49′46″W,-100.82952393
30°09′29″N,30.1580078,101°35′30″W,-101.59176201
47°20′04″N,47.3343487,72°14′09″W,-72.23587103
39°45′59″N,39.76635089,78°42′10″W,-78.70265467
42°42′00″N,42.70007261,117°53′09″W,-117.88592643
27°52′49″N,27.880232,79°50′59″W,-79.849721
46°04′10″N,46.06954065,100°28′55″W,-100.48205849
38°39′04″N,38.65097513,118°02′38″W,-118.04383996
47°27′25″N,47.45692768,72°51′55″W,-72.8651511
48°56′03″N,48.93409988,107°37′43″W,-107.62852486
49°15′29″N,49.25798851,83°54′24″W,-83.90670186
24°56′25″N,24.94023647,90°00′35″W,-90.00968338
48°33′12″N,48.55321106,98°11′34″W,-98.19264347
24°44′36″N,24.74344624,113°04′43″W,-113.07867916
46°45′50″N,46.76393665,121°12′44″W,-121.21234094
26°21′50″N,26.36380494,95°41′01″W,-95.68366262
32°52′46″N,32.87937247,70°32′11″W,-70.53640072
33°07′08″N,33.11901786,94°12′48″W,-94.21326397
38°56′23″N,38.93969315,123°27′03″W,-123.4509037
26°27′08″N,26.45213931,87°14′50″W,-87.24714633
37°54′37″N,37.91017388,84°13′28″W,-84.22450174
28°12′05″N,28.20147293,89°09′44″W,-89.1622797
28°37′44″N,28.62898905,86°00′57″W,-86.01582656
44°28′22″N,44.4728582,92°13′39″W,-92.22743608
43°53′39″N,43.89413168,77°43′39″W,-77.72758911
29°35′27″N,29.59072698,84°41′26″W,-84.69059454
38°17′05″N,38.28463088,73°28′00″W,-73.46665456
44°09′01″N,44.15032706,103°44′57″W,-103.74915928
49°09′43″N,49.16205737,123°26′42″W,-123.44495716
41°03′41″N,41.06130246,101°26′59″W,-101.44971585
24°56′26″N,24.94042489,77°45′57″W,-77.76573386
39°10′18″N,39.17165561,82°45′26″W,-82.75720699
41°58′33″N,41.97580743,89°09′44″W,-89.16219984
35°44′37″N,35.74373505,123°39′58″W,-123.66612937
34°29′30″N,34.49174006,73°00′42″W,-73.01175377
44°16′17″N,44.27138404,97°08′01″W,-97.1337152
26°58′37″N,26.97699417,77°18′17″W,-77.3046131
47°39′42″N,47.66176486,91°43′55″W,-91.73196295
25°49′59″N,25.83320767,92°07′49″W,-92.13037823
38°55′02″N,38.91724248,103°54′52″W,-103.91434593
36°17′42″N,36.29506786,75°40′19″W,-75.67187693
32°22′48″N,32.38000343,96°09′15″W,-96.15412936
45°06′49″N,45.11360203,68°11′54″W,-68.19843528
28°27′32″N,28.45884826,84°26′44″W,-84.44560078
37°36′28″N,37.607737,84°53′33″W,-84.8924424
39°38′06″N,39.63496359,72°50′36″W,-72.8434491
37°27′04″N,37.45097856,90°00′41″W,-90.01131205
47°16′20″N,47.27210658,86°20′48″W,-86.3467997
40°33′44″N,40.56235923,104°21′45″W,-104.36238041
46°36′46″N,46.61285637,83°19′58″W,-83.33281174
45°38′04″N,45.63446535,118°00′28″W,-118.00788286
34°47′15″N,34.7875555,70°27′10″W,-70.45274466
29°34′32″N,29.57550286,119°30′06″W,-119.50160543
28°34′57″N,28.58252491,81°40′26″W,-81.6737593
41°42′43″N,41.7118994,114°47′38″W,-114.79395153
27°07′43″N,27.12870803,120°47′40″W,-120.79452072
33°56′46″N,33.94612015,121°47′13″W,-121.78706065
46°56′44″N,46.94541715,112°10′20″W,-112.17225602
37°49′30″N,37.82513702,99°59′57″W,-99.99910721
33°10′07″N,33.16860868,71°59′58″W,-71.99948486
27°00′17″N,27.00467656,113°17′43″W,-113.29529956
39°20′52″N,39.34766745,98°14′21″W,-98.23910501
28°12′18″N,28.20504184,99°32′18″W,-99.5382317
42°00′22″N,42.00614989,114°26′15″W,-114.43747257
43°13′18″N,43.22155622,76°50′50″W,-76.8473427
39°56′25″N,39.94034436,110°20′41″W,-110.34485345
29°56′23″N,29.93982274,97°59′03″W,-97.98422129
40°51′25″N,40.85699994,78°33′52″W,-78.56443545
42°54′16″N,42.90454742,101°29′39″W,-101.49413807
30°34′06″N,30.56831578,112°54′40″W,-112.9110611
40°05′12″N,40.08673597,87°36′23″W,-87.6064841
46°41′06″N,46.68510954,120°05′16″W,-120.08766032
25°26′28″N,25.44121151,73°17′42″W,-73.29498656
47°08′46″N,47.1461764,108°49′19″W,-108.82182738
49°01′26″N,49.02380779,79°20′02″W,-79.33387744
28°33′17″N,28.55479233,84°17′14″W,-84.28721298
47°33′16″N,47.5545274,120°34′59″W,-120.58301812
26°02′15″N,26.03753795,107°22′37″W,-107.37705082
44°39′42″N,44.66160674,93°18′01″W,-93.30015044
27°03′56″N,27.06568312,79°40′30″W,-79.67490146
40°45′06″N,40.75172048,75°26′23″W,-75.43960881
34°31′48″N,34.5300255,93°07′58″W,-93.13286762
44°36′28″N,44.6076808,122°06′16″W,-122.10434115
31°36′55″N,31.61533818,102°33′36″W,-102.5599886
26°16′22″N,26.27282538,83°04′09″W,-83.06921937
35°07′51″N,35.13071061,67°48′44″W,-67.81233179
48°09′49″N,48.16357908,97°43′37″W,-97.72694204
36°16′06″N,36.26846935,70°34′50″W,-70.58058113
37°17′59″N,37.29970866,71°28′54″W,-71.4816821
25°56′34″N,25.94280097,75°51′19″W,-75.85531037
27°40′23″N,27.67308335,93°30′48″W,-93.51326241
44°26′35″N,44.4429758,91°52′30″W,-91.87505905
26°27′10″N,26.45280294,74°46′11″W,-74.76976423
33°16′36″N,33.27674996,69°28′19″W,-69.47181469
30°27′59″N,30.46671728,107°23′19″W,-107.3885527
34°47′24″N,34.7900299,89°26′50″W,-89.44735895
38°00′12″N,38.00319618,85°56′35″W,-85.94293015
37°08′26″N,37.14051487,88°52′27″W,-88.87427501
29°28′40″N,29.47777242,99°42′32″W,-99.70889447
41°34′06″N,41.56843658,105°00′54″W,-105.01508494
48°46′44″N,48.77889454,75°04′43″W,-75.07856322
48°40′48″N,48.67987824,77°44′43″W,-77.7454079
41°23′40″N,41.39432811,120°25′54″W,-120.43163356
34°50′03″N,34.83419099,120°57′41″W,-120.96146935
24°54′33″N,24.90915511,96°48′44″W,-96.81230522
34°13′18″N,34.22163999,79°27′37″W,-79.46034235
25°12′06″N,25.20164796,114°22′27″W,-114.37405323
48°20′25″N,48.3403237,110°35′46″W,-110.59604046
43°50′42″N,43.84491075,116°16′59″W,-116.28294983
33°08′31″N,33.14204622,71°25′34″W,-71.42605854
44°44′36″N,44.74324632,107°50′34″W,-107.84282443
34°39′55″N,34.66532892,92°38′19″W,-92.6385546
31°27′59″N,31.46667176,87°17′45″W,-87.29577328
41°03′12″N,41.05326225,110°42′43″W,-110.7120204
25°25′14″N,25.42049911,106°50′18″W,-106.83823087
43°38′01″N,43.63373493,101°23′47″W,-101.39629193
32°49′14″N,32.82046299,72°45′54″W,-72.76486914
33°07′51″N,33.13089795,76°28′28″W,-76.47454297
38°33′46″N,38.56284554,92°38′56″W,-92.64902662
31°56′33″N,31.94262025,105°00′45″W,-105.01248556
48°26′23″N,48.43970255,106°21′12″W,-106.35328687
35°42′40″N,35.7111957,98°29′07″W,-98.48523293
25°49′27″N,25.82418163,68°58′43″W,-68.97859927
44°32′41″N,44.54470514,124°17′26″W,-124.29044891
28°28′44″N,28.47877781,101°36′46″W,-101.61273353
38°03′27″N,38.05743996,74°44′05″W,-74.73468057
32°50′17″N,32.83806745,124°11′31″W,-124.19187945
42°03′58″N,42.06608421,107°42′51″W,-107.71426408
43°01′57″N,43.03242876,69°59′23″W,-69.98985284
32°40′59″N,32.6829992,84°06′14″W,-84.10388994
48°59′19″N,48.98856823,94°25′06″W,-94.41830734
48°52′49″N,48.88024426,100°48′17″W,-100.80475838
42°06′00″N,42.09992907,69°27′43″W,-69.46192246
29°37′52″N,29.63121783,72°51′48″W,-72.86344778
37°13′06″N,37.21844647,121°08′08″W,-121.1354658
39°19′10″N,39.31936351,93°00′49″W,-93.01365243
47°02′32″N,47.04226268,104°46′17″W,-104.77150652
34°25′48″N,34.43001932,88°15′14″W,-88.2539053
48°34′10″N,48.56944403,124°43′27″W,-124.72417748
37°05′34″N,37.09282031,74°30′31″W,-74.50847288
28°43′34″N,28.72614244,73°37′30″W,-73.62495788
42°32′01″N,42.53366883,95°37′54″W,-95.63157651
47°48′24″N,47.80654474,75°53′27″W,-75.89084717
45°11′26″N,45.19047841,106°29′44″W,-106.49567122
45°38′53″N,45.64807511,98°53′05″W,-98.88467907
33°44′21″N,33.73917313,103°47′33″W,-103.79240093
28°16′37″N,28.27683238,79°04′52″W,-79.08116723
40°32′10″N,40.53610146,88°25′16″W,-88.42118579
32°18′29″N,32.30798827,84°38′05″W,-84.63484829
36°25′39″N,36.42751779,95°58′03″W,-95.96739693
37°02′41″N,37.04467049,124°20′58″W,-124.34930622
27°05′10″N,27.08620271,101°46′23″W,-101.77295423
32°26′24″N,32.4398941,101°20′46″W,-101.34605736
28°04′22″N,28.07277314,87°15′00″W,-87.25006823
46°53′38″N,46.89378287,121°20′31″W,-121.34199783
34°45′37″N,34.7602055,114°50′17″W,-114.83800466
29°46′51″N,29.78081744,113°29′07″W,-113.48523994
38°33′06″N,38.5517456,114°35′59″W,-114.59963512
38°59′22″N,38.98948044,106°05′15″W,-106.08743909
26°42′34″N,26.70941757,102°09′42″W,-102.16165367
38°07′39″N,38.12756721,75°01′37″W,-75.02703062
43°06′25″N,43.10707703,96°20′19″W,-96.33860939
43°24′57″N,43.41586409,81°56′03″W,-81.93411646
33°17′24″N,33.29012814,99°39′01″W,-99.65041128
32°24′41″N,32.41143034,69°49′43″W,-69.82871895
36°30′42″N,36.51180172,77°17′11″W,-77.28635061
48°35′13″N,48.5869768,121°36′53″W,-121.61467939
38°18′26″N,38.30709991,95°31′11″W,-95.51969372
39°22′09″N,39.3691852,94°10′49″W,-94.18036088
25°50′35″N,25.84294498,102°07′48″W,-102.12994158
34°35′16″N,34.58785261,82°13′42″W,-82.22846152
25°06′29″N,25.10816156,69°47′29″W,-69.79142441
25°44′29″N,25.74151004,67°02′56″W,-67.04896889
31°10′13″N,31.17024515,83°05′05″W,-83.08461235
34°07′45″N,34.12926184,77°28′21″W,-77.47238211
30°33′03″N,30.55092691,90°15′16″W,-90.25448483
48°57′01″N,48.95017146,100°21′32″W,-100.35876219
29°20′59″N,29.34984381,116°38′27″W,-116.64096285
43°01′52″N,43.03110566,104°26′11″W,-104.43649865
31°17′04″N,31.28444592,123°13′47″W,-123.22961273
34°10′38″N,34.17719404,73°52′16″W,-73.87110632
48°56′51″N,48.9474133,120°35′12″W,-120.58655665
48°47′32″N,48.79210502,82°31′16″W,-82.52099996
40°48′59″N,40.81632072,107°24′10″W,-107.40280105
43°03′58″N,43.06600327,122°27′20″W,-122.4556425
31°43′41″N,31.72795819,103°15′25″W,-103.2569207
41°24′51″N,41.41418655,120°17′42″W,-120.29508968
28°36′28″N,28.60774478,71°14′19″W,-71.23862388
48°24′28″N,48.40785273,117°07′21″W,-117.12241659
45°37′19″N,45.62180765,76°09′30″W,-76.15842973
32°52′51″N,32.88076608,80°37′59″W,-80.63304868
42°54′21″N,42.90596704,82°02′41″W,-82.04475725
31°01′57″N,31.0326086,87°59′14″W,-87.98734148
31°57′44″N,31.96210884,89°52′58″W,-89.88282783
43°54′23″N,43.90639688,101°01′07″W,-101.0186096
37°43′31″N,37.72539958,118°18′23″W,-118.30644158
32°40′11″N,32.66968738,88°25′48″W,-88.42996811
32°25′14″N,32.42049539,98°41′24″W,-98.69012132
29°55′28″N,29.9245022,82°41′53″W,-82.69807397
32°57′12″N,32.95321854,99°06′44″W,-99.11211023
44°43′36″N,44.72657757,111°01′24″W,-111.02323682
48°48′35″N,48.80973493,73°07′52″W,-73.13115102
40°50′39″N,40.84403329,72°03′26″W,-72.05734924
31°18′13″N,31.30371228,116°47′31″W,-116.79196015
39°19′01″N,39.31706819,98°14′32″W,-98.24235169
27°20′40″N,27.34454121,92°54′54″W,-92.91503275
34°12′24″N,34.20674031,83°32′04″W,-83.53455564
49°08′03″N,49.13424213,89°08′25″W,-89.14016432
25°35′36″N,25.59343683,115°17′42″W,-115.29491123
46°47′21″N,46.78926069,105°29′44″W,-105.4955711
27°15′13″N,27.25359352,117°08′53″W,-117.14803433
34°57′34″N,34.95953593,83°20′55″W,-83.3484972
34°51′29″N,34.85818467,121°17′41″W,-121.29474799
25°38′23″N,25.63963764,72°55′53″W,-72.93150269
43°39′20″N,43.65545333,113°52′51″W,-113.88092102
29°03′16″N,29.05451373,109°38′20″W,-109.63875297
39°02′20″N,39.03880655,72°34′47″W,-72.57963233
26°08′14″N,26.13725215,97°06′49″W,-97.11374087
25°36′50″N,25.61389665,114°22′46″W,-114.37942055
46°50′57″N,46.84904698,100°40′44″W,-100.67892765
27°02′07″N,27.03533917,81°58′38″W,-81.97724843
29°11′35″N,29.19301241,94°43′12″W,-94.72003183
42°18′07″N,42.30190982,112°19′30″W,-112.32500991
38°39′15″N,38.65406567,79°26′40″W,-79.44457854
29°07′44″N,29.1288792,109°29′59″W,-109.49984474
48°27′47″N,48.46311773,92°19′31″W,-92.32528409
34°21′19″N,34.35528268,69°52′21″W,-69.87250217
48°54′47″N,48.91311199,86°27′57″W,-86.46578878
38°23′35″N,38.39296559,116°25′55″W,-116.43184288
30°49′01″N,30.81683133,70°40′10″W,-70.66936195
31°56′29″N,31.94136841,91°55′49″W,-91.93032739
25°36′04″N,25.6011672,88°46′34″W,-88.77620955
28°38′10″N,28.63602406,89°17′40″W,-89.29440658
44°47′08″N,44.78558924,122°21′54″W,-122.36491609
31°26′50″N,31.44734531,113°42′33″W,-113.70908663
40°25′59″N,40.43325308,97°52′04″W,-97.86789862
43°24′03″N,43.40079592,74°16′59″W,-74.28317582
27°30′55″N,27.51531173,117°39′09″W,-117.65238569
40°07′00″N,40.1167704,90°31′49″W,-90.53035698
26°09′14″N,26.1538571,76°09′05″W,-76.15143789
43°03′54″N,43.06512498,91°19′39″W,-91.32751856
40°22′15″N,40.37081416,108°29′21″W,-108.48917264
30°06′04″N,30.10118204,76°15′50″W,-76.26385311
46°00′35″N,46.00978697,122°17′05″W,-122.28479823
27°34′30″N,27.57507397,95°15′04″W,-95.25124903
36°52′43″N,36.87861085,124°36′28″W,-124.60775665
42°15′45″N,42.2624398,89°47′40″W,-89.79441809
40°45′00″N,40.74998907,108°45′58″W,-108.76612103
42°18′53″N,42.31480167,108°02′39″W,-108.0441963
35°50′34″N,35.84269272,80°59′08″W,-80.98544281
28°06′54″N,28.11501907,81°57′28″W,-81.95764428
45°32′10″N,45.53604575,119°42′58″W,-119.716212
43°29′49″N,43.49684797,87°27′52″W,-87.46450946
34°45′47″N,34.76318442,93°17′45″W,-93.29581191
27°10′23″N,27.17310008,69°27′54″W,-69.4649611
33°41′55″N,33.69852075,110°16′14″W,-110.27051598
29°46′37″N,29.77681818,98°02′44″W,-98.04556902
47°45′57″N,47.76576609,108°44′46″W,-108.74622194
28°49′35″N,28.82643075,96°25′00″W,-96.41679912
30°43′10″N,30.71945741,68°25′34″W,-68.42620432
44°52′14″N,44.87060415,88°07′27″W,-88.12427331
42°45′57″N,42.76570776,78°52′51″W,-78.88084884
36°38′29″N,36.6413896,94°57′27″W,-94.95746417
39°29′34″N,39.4928531,120°42′01″W,-120.70017949
32°28′39″N,32.47742562,94°45′01″W,-94.75015437
30°55′33″N,30.92583575,93°11′12″W,-93.18653194
40°25′19″N,40.42185708,101°45′31″W,-101.75874684
48°23′26″N,48.39061092,87°13′56″W,-87.23223765
40°42′00″N,40.70000007,91°35′35″W,-91.59307231
27°59′32″N,27.99229296,94°12′02″W,-94.20058471
36°46′36″N,36.77664582,70°56′30″W,-70.94176432
28°13′42″N,28.22827299,83°17′20″W,-83.28888583
47°13′08″N,47.21883624,110°43′45″W,-110.72922264
44°43′15″N,44.72089546,67°52′15″W,-67.87078884
47°23′14″N,47.38733889,79°15′41″W,-79.26129899
40°34′58″N,40.58265105,117°25′11″W,-117.41959911
39°13′43″N,39.22855494,94°29′59″W,-94.49966469
35°05′06″N,35.08508595,104°31′50″W,-104.53057086
33°21′11″N,33.35306762,72°47′54″W,-72.79841648
26°14′57″N,26.24915084,75°08′54″W,-75.14838296
33°58′25″N,33.97364863,115°29′08″W,-115.48548845
27°01′12″N,27.01993188,123°15′35″W,-123.25978797
39°59′19″N,39.98873462,72°26′43″W,-72.44517369
30°45′09″N,30.75248016,71°38′29″W,-71.64149906
43°03′42″N,43.0617496,92°36′39″W,-92.61077132
37°48′55″N,37.81533734,113°36′07″W,-113.60207629
42°15′54″N,42.26503219,87°16′10″W,-87.26957715
44°46′57″N,44.78240935,99°20′39″W,-99.34428443
41°53′25″N,41.89036299,96°24′23″W,-96.40648788
28°10′52″N,28.18115742,122°58′31″W,-122.97524805
33°09′01″N,33.15019109,105°51′34″W,-105.8593823
43°36′09″N,43.60243546,112°13′12″W,-112.21991005
47°17′28″N,47.29118655,121°21′46″W,-121.36272483
28°50′43″N,28.84533838,101°06′18″W,-101.10490402
47°43′49″N,47.73039243,115°05′31″W,-115.09194422
31°10′06″N,31.16837955,112°44′54″W,-112.74833464
47°12′41″N,47.21125868,79°07′04″W,-79.117863
28°48′02″N,28.80047142,77°20′10″W,-77.33600584
28°10′28″N,28.17444776,71°44′55″W,-71.74856114
24°50′36″N,24.84326607,92°48′16″W,-92.80447337
29°29′45″N,29.49582193,103°00′33″W,-103.00928788
32°35′50″N,32.59728257,111°16′40″W,-111.27773472
25°33′02″N,25.5504406,85°35′27″W,-85.59081417
30°26′00″N,30.43337957,94°43′21″W,-94.72261464
47°50′33″N,47.84245201,107°03′50″W,-107.06391422
47°51′09″N,47.85246351,96°53′39″W,-96.89408216
45°03′23″N,45.05642219,98°39′37″W,-98.66037083
45°06′46″N,45.11275426,119°12′41″W,-119.21133875
42°10′35″N,42.17647032,91°24′55″W,-91.41525896
37°44′22″N,37.73937038,121°53′36″W,-121.89336562
39°22′01″N,39.36694226,123°00′09″W,-123.00251272
40°08′40″N,40.14433458,100°54′40″W,-100.91105592
31°26′01″N,31.4336338,80°01′42″W,-80.02829614
30°11′34″N,30.19270946,87°10′35″W,-87.17629668
44°04′10″N,44.06934671,116°41′14″W,-116.68725182
37°45′59″N,37.76635195,92°09′43″W,-92.16190502
33°54′50″N,33.91387341,99°01′03″W,-99.01750785
40°16′07″N,40.26862632,75°30′51″W,-75.51419212
39°58′48″N,39.97997948,94°40′06″W,-94.66822911
46°52′52″N,46.88123516,89°56′15″W,-89.93754367
29°46′40″N,29.77787047,75°12′06″W,-75.20170772
48°07′14″N,48.12050473,72°35′49″W,-72.59693993
40°57′35″N,40.95976732,113°35′33″W,-113.59251939
29°22′44″N,29.37883832,123°36′33″W,-123.60923049
24°56′10″N,24.93603486,107°53′35″W,-107.89316016
43°26′08″N,43.43547746,69°02′59″W,-69.04976914
42°49′28″N,42.8243311,113°44′07″W,-113.73521199
30°03′23″N,30.05627367,82°36′01″W,-82.6002051
30°58′03″N,30.96756386,108°38′49″W,-108.64687639
48°07′21″N,48.12240783,113°00′29″W,-113.00801154
44°54′36″N,44.91009402,75°23′05″W,-75.38484801
31°33′40″N,31.56107279,114°04′54″W,-114.08170433
27°43′50″N,27.73049828,67°15′03″W,-67.25077745
31°31′19″N,31.52182166,101°29′48″W,-101.4965827
48°50′11″N,48.8364324,68°02′01″W,-68.03373868
37°14′46″N,37.24616722,114°45′00″W,-114.75001326
36°25′14″N,36.42049076,116°15′55″W,-116.26525431
27°22′42″N,27.37826624,87°08′23″W,-87.13981075
35°13′20″N,35.22232643,100°14′56″W,-100.24884426
25°54′32″N,25.90891251,81°05′56″W,-81.09894491
31°18′51″N,31.31417843,77°34′50″W,-77.58063982
42°34′03″N,42.56738778,74°48′39″W,-74.8109058
32°55′33″N,32.92593911,78°01′19″W,-78.02198153
36°06′41″N,36.11133847,93°24′39″W,-93.41077736
28°07′25″N,28.12370695,112°46′35″W,-112.77629586
47°48′53″N,47.81469459,115°46′39″W,-115.77738156
48°57′32″N,48.95893372,82°26′35″W,-82.44305339
31°00′57″N,31.01587221,103°01′12″W,-103.01999652
27°50′31″N,27.84184924,97°29′16″W,-97.48783797
39°42′55″N,39.71524018,116°17′55″W,-116.29855742
33°40′25″N,33.67370891,101°40′07″W,-101.66849522
26°11′19″N,26.18855568,114°04′33″W,-114.07595721
35°35′25″N,35.59017575,97°10′27″W,-97.1741714
35°49′52″N,35.83108479,116°11′50″W,-116.19722486
27°22′47″N,27.37976401,79°33′38″W,-79.56043925
35°17′31″N,35.29203432,119°22′11″W,-119.36973402
37°41′14″N,37.68708495,80°04′28″W,-80.07457455
34°22′35″N,34.37652157,97°39′21″W,-97.6559568
27°18′30″N,27.30820997,69°27′04″W,-69.45098521
36°23′39″N,36.39411592,110°05′45″W,-110.09589613
45°21′42″N,45.3615783,97°51′53″W,-97.86476865
31°54′45″N,31.9125505,96°25′12″W,-96.41992038
30°31′13″N,30.52020129,123°49′47″W,-123.82966522
41°33′28″N,41.55780361,112°07′09″W,-112.11920004
40°08′02″N,40.13401275,108°39′12″W,-108.65323202
39°30′27″N,39.50758242,100°05′57″W,-100.09910977
26°00′35″N,26.00980512,69°44′38″W,-69.74390055
44°30′59″N,44.51635552,74°33′11″W,-74.5529845
33°31′18″N,33.52176329,86°57′26″W,-86.95709572
40°23′59″N,40.39961971,72°12′46″W,-72.21277872
29°39′36″N,29.65996954,91°26′19″W,-91.43857491
26°40′35″N,26.67631081,77°12′27″W,-77.20748267
41°55′16″N,41.92106146,80°14′12″W,-80.23679993
30°06′04″N,30.10104617,80°43′48″W,-80.7299683
38°32′06″N,38.53494964,87°35′39″W,-87.59402782
43°04′13″N,43.07040647,83°54′34″W,-83.90952272
33°16′19″N,33.27206938,109°52′08″W,-109.86889398
32°44′31″N,32.74194067,93°06′26″W,-93.10718422
25°47′25″N,25.79016763,111°53′48″W,-111.89675616
30°22′35″N,30.37627616,103°44′46″W,-103.74603817
41°30′40″N,41.51121042,71°21′32″W,-71.35885794
41°42′12″N,41.7033261,69°59′26″W,-69.99059635
44°46′47″N,44.77979384,109°59′23″W,-109.98972368
38°11′59″N,38.19980457,97°07′01″W,-97.11680795
25°23′30″N,25.39170266,120°36′04″W,-120.60099059
40°47′35″N,40.79304243,71°56′49″W,-71.94705833
26°28′55″N,26.48202444,68°43′57″W,-68.73260983
48°18′51″N,48.31408248,117°44′16″W,-117.73774882
43°42′09″N,43.70247324,91°43′48″W,-91.72989772
40°18′56″N,40.31554565,96°49′46″W,-96.82945227
45°52′00″N,45.86662891,106°09′02″W,-106.15065987
35°23′15″N,35.38748336,93°06′45″W,-93.11236124
26°11′22″N,26.18947423,90°01′55″W,-90.03189085
35°11′49″N,35.19704886,71°17′50″W,-71.29712015
28°58′34″N,28.97622786,69°47′29″W,-69.79146656
33°28′05″N,33.46806346,99°34′46″W,-99.57936426
34°51′44″N,34.86214743,77°31′19″W,-77.52184278
25°34′42″N,25.57841408,67°36′21″W,-67.60580156
28°42′36″N,28.71005215,81°45′44″W,-81.76226809
45°55′55″N,45.93196024,114°24′56″W,-114.41562852
32°02′18″N,32.03835661,75°48′16″W,-75.80457062
40°15′41″N,40.26136719,78°31′43″W,-78.52871157
30°33′26″N,30.5571505,96°26′22″W,-96.43940624
38°06′33″N,38.10923354,118°21′23″W,-118.35627267
32°02′02″N,32.03392076,92°47′04″W,-92.78431206
30°41′41″N,30.69481592,96°36′15″W,-96.60424215
37°07′12″N,37.11992113,119°43′27″W,-119.72409609
41°27′23″N,41.45643907,94°51′54″W,-94.86507205
30°40′36″N,30.67666362,87°22′29″W,-87.374685
38°11′52″N,38.19788164,106°18′08″W,-106.30229442
42°47′47″N,42.79644715,119°01′33″W,-119.02578831
44°01′03″N,44.01751995,74°55′26″W,-74.92377663
